Fri May  3 21:52:40 2013 : Info: FreeRADIUS Version 2.1.10, for host x86_64-pc-linux-gnu, built on Sep 11 2012 at 17:06:46
Fri May  3 21:52:40 2013 : Info: Copyright (C) 1999-2009 The FreeRADIUS server project and contributors. 
Fri May  3 21:52:40 2013 : Info: There is NO warranty; not even for MERCHANTABILITY or FITNESS FOR A 
Fri May  3 21:52:40 2013 : Info: PARTICULAR PURPOSE. 
Fri May  3 21:52:40 2013 : Info: You may redistribute copies of FreeRADIUS under the terms of the 
Fri May  3 21:52:40 2013 : Info: GNU General Public License v2. 
Fri May  3 21:52:40 2013 : Info: Starting - reading configuration files ...
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/radiusd.conf
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/proxy.conf
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/clients.conf
Fri May  3 21:52:40 2013 : Debug: including files in directory /etc/freeradius/modules/
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/wimax
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/expiration
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/unix
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/ldap
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/mschap
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/smbpasswd
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/inner-eap
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/expr
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/passwd
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/cui
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/opendirectory
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/mac2ip
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/perl
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/echo
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/dynamic_clients
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/ippool
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/sqlcounter_expire_on_login
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/policy
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/pam
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/attr_filter
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/smsotp
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/etc_group
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/realm
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/checkval
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/radutmp
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/pap
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/acct_unique
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/sradutmp
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/detail
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/otp
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/preprocess
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/chap
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/files
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/attr_rewrite
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/detail.log
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/counter
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/exec
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/always
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/digest
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/logintime
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/sql_log
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/detail.example.com
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/linelog
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/krb5
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/ntlm_auth
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/mac2vlan
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/eap.conf
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/policy.conf
Fri May  3 21:52:40 2013 : Debug: including files in directory /etc/freeradius/sites-enabled/
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/sites-enabled/default
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/sites-enabled/inner-tunnel
Fri May  3 21:52:40 2013 : Debug: main {
Fri May  3 21:52:41 2013 : Debug: 	callerid = yes
Fri May  3 21:52:41 2013 : Debug:   }
Fri May  3 21:52:41 2013 : Debug:  Module: Checking post-proxy {...} for more modules to load
Fri May  3 21:52:41 2013 : Debug:  Module: Checking post-auth {...} for more modules to load
Fri May  3 21:52:41 2013 : Debug:     (Loaded rlm_attr_filter, checking if it's valid)
Fri May  3 21:52:41 2013 : Debug:  Module: Linked to module rlm_attr_filter
Fri May  3 21:52:41 2013 : Debug:  Module: Instantiating module "attr_filter.access_reject" from file /etc/freeradius/modules/attr_filter
Fri May  3 21:52:41 2013 : Debug:   attr_filter attr_filter.access_reject {
Fri May  3 21:52:41 2013 : Debug: 	attrsfile = "/etc/freeradius/attrs.access_reject"
Fri May  3 21:52:41 2013 : Debug: 	key = "%{User-Name}"
Fri May  3 21:52:41 2013 : Debug:   }
Fri May  3 21:52:41 2013 : Debug:  } # modules
Fri May  3 21:52:41 2013 : Debug: } # server
Fri May  3 21:52:41 2013 : Debug: server { # from file /etc/freeradius/radiusd.conf
Fri May  3 21:52:41 2013 : Debug:  modules {
Fri May  3 21:52:41 2013 : Debug:  Module: Checking authenticate {...} for more modules to load
Fri May  3 21:52:41 2013 : Debug:     (Loaded rlm_digest, checking if it's valid)
Fri May  3 21:52:41 2013 : Debug:  Module: Linked to module rlm_digest
Fri May  3 21:52:41 2013 : Debug:  Module: Instantiating module "digest" from file /etc/freeradius/modules/digest
Fri May  3 21:52:41 2013 : Debug:  Module: Checking authorize {...} for more modules to load
Fri May  3 21:52:41 2013 : Debug:     (Loaded rlm_preprocess, checking if it's valid)
Fri May  3 21:52:41 2013 : Debug:  Module: Linked to module rlm_preprocess
Fri May  3 21:52:41 2013 : Debug:  Module: Instantiating module "preprocess" from file /etc/freeradius/modules/preprocess
Fri May  3 21:52:41 2013 : Debug:   preprocess {
Fri May  3 21:52:41 2013 : Debug: 	huntgroups = "/etc/freeradius/huntgroups"
Fri May  3 21:52:41 2013 : Debug: 	hints = "/etc/freeradius/hints"
Fri May  3 21:52:41 2013 : Debug: 	with_ascend_hack = no
Fri May  3 21:52:41 2013 : Debug: 	ascend_channels_per_line = 23
Fri May  3 21:52:41 2013 : Debug: 	with_ntdomain_hack = no
Fri May  3 21:52:41 2013 : Debug: 	with_specialix_jetstream_hack = no
Fri May  3 21:52:41 2013 : Debug: 	with_cisco_vsa_hack = no
Fri May  3 21:52:41 2013 : Debug: 	with_alvarion_vsa_hack = no
Fri May  3 21:52:41 2013 : Debug:   }
Fri May  3 21:52:41 2013 : Debug:  Module: Checking preacct {...} for more modules to load
Fri May  3 21:52:41 2013 : Debug:     (Loaded rlm_acct_unique, checking if it's valid)
Fri May  3 21:52:41 2013 : Debug:  Module: Linked to module rlm_acct_unique
Fri May  3 21:52:41 2013 : Debug:  Module: Instantiating module "acct_unique" from file /etc/freeradius/modules/acct_unique
Fri May  3 21:52:41 2013 : Debug:   acct_unique {
Fri May  3 21:52:41 2013 : Debug: 	key = "User-Name, Acct-Session-Id, NAS-IP-Address, Client-IP-Address, NAS-Port"
Fri May  3 21:52:41 2013 : Debug:   }
Fri May  3 21:52:41 2013 : Debug:  Module: Checking accounting {...} for more modules to load
Fri May  3 21:52:41 2013 : Debug:     (Loaded rlm_detail, checking if it's valid)
Fri May  3 21:52:41 2013 : Debug:  Module: Linked to module rlm_detail
Fri May  3 21:52:41 2013 : Debug:  Module: Instantiating module "detail" from file /etc/freeradius/modules/detail
Fri May  3 21:52:41 2013 : Debug:   detail {
Fri May  3 21:52:41 2013 : Debug: 	detailfile = "/var/log/freeradius/radacct/%{Client-IP-Address}/detail-%Y%m%d"
Fri May  3 21:52:41 2013 : Debug: 	header = "%t"
Fri May  3 21:52:41 2013 : Debug: 	detailperm = 384
Fri May  3 21:52:41 2013 : Debug: 	dirperm = 493
Fri May  3 21:52:41 2013 : Debug: 	locking = no
Fri May  3 21:52:41 2013 : Debug: 	log_packet_header = no
Fri May  3 21:52:41 2013 : Debug:   }
Fri May  3 21:52:41 2013 : Debug:  Module: Instantiating module "attr_filter.accounting_response" from file /etc/freeradius/modules/attr_filter
Fri May  3 21:52:41 2013 : Debug:   attr_filter attr_filter.accounting_response {
Fri May  3 21:52:41 2013 : Debug: 	attrsfile = "/etc/freeradius/attrs.accounting_response"
Fri May  3 21:52:41 2013 : Debug: 	key = "%{User-Name}"
Fri May  3 21:52:41 2013 : Debug:   }
Fri May  3 21:52:41 2013 : Debug:  Module: Checking session {...} for more modules to load
Fri May  3 21:52:41 2013 : Debug:  Module: Checking post-proxy {...} for more modules to load
Fri May  3 21:52:41 2013 : Debug:  Module: Checking post-auth {...} for more modules to load
Fri May  3 21:52:41 2013 : Debug:  } # modules
Fri May  3 21:52:41 2013 : Debug: } # server
Fri May  3 21:52:41 2013 : Debug: radiusd: #### Opening IP addresses and Ports ####
Fri May  3 21:52:41 2013 : Debug: listen {
Fri May  3 21:52:41 2013 : Debug: 	type = "auth"
Fri May  3 21:52:41 2013 : Debug: 	ipaddr = 192.168.56.31
Fri May  3 21:52:41 2013 : Debug: 	port = 0
Fri May  3 21:52:41 2013 : Debug: }
Fri May  3 21:52:41 2013 : Debug: listen {
Fri May  3 21:52:41 2013 : Debug: 	type = "acct"
Fri May  3 21:52:41 2013 : Debug: 	ipaddr = 192.168.56.31
Fri May  3 21:52:41 2013 : Debug: 	port = 0
Fri May  3 21:52:41 2013 : Debug: }
Fri May  3 21:52:41 2013 : Debug: listen {
Fri May  3 21:52:41 2013 : Debug: 	type = "auth"
Fri May  3 21:52:41 2013 : Debug: 	ipaddr = 127.0.0.1
Fri May  3 21:52:41 2013 : Debug: 	port = 18120
Fri May  3 21:52:41 2013 : Debug: }
Fri May  3 21:52:41 2013 : Debug: Listening on authentication address 192.168.56.31 port 1812
Fri May  3 21:52:41 2013 : Debug: Listening on accounting address 192.168.56.31 port 1813
Fri May  3 21:52:41 2013 : Debug: Listening on authentication address 127.0.0.1 port 18120 as server inner-tunnel
Fri May  3 21:52:41 2013 : Debug: Listening on proxy address 192.168.56.31 port 1814
Fri May  3 21:52:41 2013 : Info: Ready to process requests.
rad_recv: Access-Request packet from host 192.168.56.32 port 57154, id=0, length=85
	User-Name = "@moonshot.nl"
	X-Ascend-FR-DCE-N393 = 1752134516
	Attr-165 = 0x64656269616e
	EAP-Message = 0x0200001101406d6f6f6e73686f742e6e6c
	Message-Authenticator = 0x400b01d631728629700219acb6e297dd
Fri May  3 21:52:50 2013 : Info: # Executing section authorize from file /etc/freeradius/sites-enabled/default
Fri May  3 21:52:50 2013 : Info: +- entering group authorize {...}
Fri May  3 21:52:50 2013 : Info: ++[preprocess] returns ok
Fri May  3 21:52:50 2013 : Info: ++[chap] returns noop
Fri May  3 21:52:50 2013 : Info: ++[mschap] returns noop
Fri May  3 21:52:50 2013 : Info: ++[digest] returns noop
Fri May  3 21:52:50 2013 : Info: [suffix] Looking up realm "moonshot.nl" for User-Name = "@moonshot.nl"
Fri May  3 21:52:50 2013 : Info: [suffix] Found realm "moonshot.nl"
Fri May  3 21:52:50 2013 : Info: [suffix] Adding Stripped-User-Name = ""
Fri May  3 21:52:50 2013 : Info: [suffix] Adding Realm = "moonshot.nl"
Fri May  3 21:52:50 2013 : Info: [suffix] Proxying request from user  to realm moonshot.nl
Fri May  3 21:52:50 2013 : Info: [suffix] Preparing to proxy authentication request to realm "moonshot.nl" 
Fri May  3 21:52:50 2013 : Info: ++[suffix] returns updated
Fri May  3 21:52:50 2013 : Info: [eap] Request is supposed to be proxied to Realm moonshot.nl.  Not doing EAP.
Fri May  3 21:52:50 2013 : Info: ++[eap] returns noop
Fri May  3 21:52:50 2013 : Info: ++[files] returns noop
Fri May  3 21:52:50 2013 : Info: ++[expiration] returns noop
Fri May  3 21:52:50 2013 : Info: ++[logintime] returns noop
Fri May  3 21:52:50 2013 : Info: ++[pap] returns noop
Fri May  3 21:52:50 2013 : Info:   WARNING: Empty pre-proxy section.  Using default return values.
Sending Access-Request of id 236 to 192.168.56.27 port 1812
	User-Name = ""
	X-Ascend-FR-DCE-N393 = 1752134516
	Attr-165 = 0x64656269616e
	EAP-Message = 0x0200001101406d6f6f6e73686f742e6e6c
	Message-Authenticator = 0x00000000000000000000000000000000
	NAS-IP-Address = 192.168.56.32
	Proxy-State = 0x30
Fri May  3 21:52:50 2013 : Info: Proxying request 0 to home server 192.168.56.27 port 1812
Sending Access-Request of id 236 to 192.168.56.27 port 1812
	User-Name = ""
	X-Ascend-FR-DCE-N393 = 1752134516
	Attr-165 = 0x64656269616e
	EAP-Message = 0x0200001101406d6f6f6e73686f742e6e6c
	Message-Authenticator = 0x00000000000000000000000000000000
	NAS-IP-Address = 192.168.56.32
	Proxy-State = 0x30
Fri May  3 21:52:50 2013 : Debug: Going to the next request
Fri May  3 21:52:50 2013 : Debug: Waking up in 0.9 seconds.
rad_recv: Access-Challenge packet from host 192.168.56.27 port 1812, id=236, length=67
	EAP-Message = 0x010100061520
	Message-Authenticator = 0xa05ffd5276472f0686b81f564f227cd3
	State = 0x91b2179b91b3022a50227e234c518435
	Proxy-State = 0x30
Fri May  3 21:52:50 2013 : Info: # Executing section post-proxy from file /etc/freeradius/sites-enabled/default
Fri May  3 21:52:50 2013 : Info: +- entering group post-proxy {...}
Fri May  3 21:52:50 2013 : Info: [eap] No pre-existing handler found
Fri May  3 21:52:50 2013 : Info: ++[eap] returns noop
Sending Access-Challenge of id 0 to 192.168.56.32 port 57154
	EAP-Message = 0x010100061520
	Message-Authenticator = 0x00000000000000000000000000000000
	State = 0x91b2179b91b3022a50227e234c518435
Fri May  3 21:52:50 2013 : Info: Finished request 0.
Fri May  3 21:52:50 2013 : Debug: Going to the next request
Fri May  3 21:52:50 2013 : Debug: Waking up in 4.9 seconds.
rad_recv: Access-Request packet from host 192.168.56.32 port 57154, id=0, length=148
Fri May  3 21:52:50 2013 : Info: Cleaning up request 0 ID 0 with timestamp +9
	User-Name = "@moonshot.nl"
	X-Ascend-FR-DCE-N393 = 1752134516
	Attr-165 = 0x64656269616e
	EAP-Message = 0x0201003e150016030100330100002f030151841592b4fe24e1efaa2db7b63b37829cdcd5ad6e7774dcc180b2c9675fb6f1000008002f000a000500040100
	State = 0x91b2179b91b3022a50227e234c518435
	Message-Authenticator = 0x10c7a077f2573e83b4e4547c06264e97
Fri May  3 21:52:50 2013 : Info: # Executing section authorize from file /etc/freeradius/sites-enabled/default
Fri May  3 21:52:50 2013 : Info: +- entering group authorize {...}
Fri May  3 21:52:50 2013 : Info: ++[preprocess] returns ok
Fri May  3 21:52:50 2013 : Info: ++[chap] returns noop
Fri May  3 21:52:50 2013 : Info: ++[mschap] returns noop
Fri May  3 21:52:50 2013 : Info: ++[digest] returns noop
Fri May  3 21:52:50 2013 : Info: [suffix] Looking up realm "moonshot.nl" for User-Name = "@moonshot.nl"
Fri May  3 21:52:50 2013 : Info: [suffix] Found realm "moonshot.nl"
Fri May  3 21:52:50 2013 : Info: [suffix] Adding Stripped-User-Name = ""
Fri May  3 21:52:50 2013 : Info: [suffix] Adding Realm = "moonshot.nl"
Fri May  3 21:52:50 2013 : Info: [suffix] Proxying request from user  to realm moonshot.nl
Fri May  3 21:52:50 2013 : Info: [suffix] Preparing to proxy authentication request to realm "moonshot.nl" 
Fri May  3 21:52:50 2013 : Info: ++[suffix] returns updated
Fri May  3 21:52:50 2013 : Info: [eap] Request is supposed to be proxied to Realm moonshot.nl.  Not doing EAP.
Fri May  3 21:52:50 2013 : Info: ++[eap] returns noop
Fri May  3 21:52:50 2013 : Info: ++[files] returns noop
Fri May  3 21:52:50 2013 : Info: ++[expiration] returns noop
Fri May  3 21:52:50 2013 : Info: ++[logintime] returns noop
Fri May  3 21:52:50 2013 : Info: ++[pap] returns noop
Fri May  3 21:52:50 2013 : Info:   WARNING: Empty pre-proxy section.  Using default return values.
Sending Access-Request of id 227 to 192.168.56.27 port 1812
	User-Name = ""
	X-Ascend-FR-DCE-N393 = 1752134516
	Attr-165 = 0x64656269616e
	EAP-Message = 0x0201003e150016030100330100002f030151841592b4fe24e1efaa2db7b63b37829cdcd5ad6e7774dcc180b2c9675fb6f1000008002f000a000500040100
	State = 0x91b2179b91b3022a50227e234c518435
	Message-Authenticator = 0x00000000000000000000000000000000
	NAS-IP-Address = 192.168.56.32
	Proxy-State = 0x30
Fri May  3 21:52:50 2013 : Info: Proxying request 1 to home server 192.168.56.27 port 1812
Sending Access-Request of id 227 to 192.168.56.27 port 1812
	User-Name = ""
	X-Ascend-FR-DCE-N393 = 1752134516
	Attr-165 = 0x64656269616e
	EAP-Message = 0x0201003e150016030100330100002f030151841592b4fe24e1efaa2db7b63b37829cdcd5ad6e7774dcc180b2c9675fb6f1000008002f000a000500040100
	State = 0x91b2179b91b3022a50227e234c518435
	Message-Authenticator = 0x00000000000000000000000000000000
	NAS-IP-Address = 192.168.56.32
	Proxy-State = 0x30
Fri May  3 21:52:50 2013 : Debug: Going to the next request
Fri May  3 21:52:50 2013 : Debug: Waking up in 0.9 seconds.
rad_recv: Access-Challenge packet from host 192.168.56.27 port 1812, id=227, length=1093
	EAP-Message = 0x0102040015c00000089b160301002a020000260301518415917513753f4c4d00311925a1447fe5d1c3199dc1eae6e5dcdbf29fc1c800002f00160301085e0b00085a0008570003a6308203a23082028aa003020102020101300d06092a864886f70d0101050500308193310b3009060355040613024652310f300d060355040813065261646975733112301006035504071309536f6d65776865726531153013060355040a130c4578616d706c6520496e632e3120301e06092a864886f70d010901161161646d696e406578616d706c652e636f6d312630240603550403131d4578616d706c6520436572746966696361746520417574686f72697479
	EAP-Message = 0x301e170d3133303530333139323635375a170d3133303730323139323635375a307c310b3009060355040613024652310f300d0603550408130652616469757331153013060355040a130c4578616d706c6520496e632e312330210603550403131a4578616d706c65205365727665722043657274696669636174653120301e06092a864886f70d010901161161646d696e406578616d706c652e636f6d30820122300d06092a864886f70d01010105000382010f003082010a0282010100a9a213a0ac0fd11b1ee3dc6927930f71ba59579cb751c7f442649ebe412eefe9c78fe34860b66435140bdabb8318de44dabd1289a07cf133ad17ed90af46
	EAP-Message = 0x0eb9c24167aa12132bc374d3faf4850ad36dbe9c557bf50802ce7dd13a73f024d2d60781136c261cd22ece22d36d9837e0d64c156c84c802937e49021c7359fc086c429f4ba796f1206f16aab3999cde93378234969622ab946a823685c24daf6d800381761b1050952fea906266f39c8c62b439086c35bfde82faac19cf3784ec10b5a22eebc20c582ced0b571206f9b1c6bff3f4fb74d358a875e7a35d779c8d8cde82addfc2b82ce11f8c507f23558c0a971e70e8c598cab3d5a59c575557563b0203010001a317301530130603551d25040c300a06082b06010505070301300d06092a864886f70d01010505000382010100a38307038ebdaa170c
	EAP-Message = 0x7899a59924f1e9ac9ed204f7bcfbb6459ac767206bcea98d0908f5fac1d22b681db9ef30c63ae5e68a43617c95638563ad4693854851e9160ee18b4da8b42529523a72977b83ce24ae189b597f0c5011a9552d6ff9491ba6549bdad27df288ad80d62aae6a3008ef2fc08fe1d93b927c5789a05128c98d622174f5ec95ddec1ea5d9c21074706988a2414626ca81d99d158073c679934c0c90efd83a6122c8e7ba0378dc7dd9478125537fef4f3dca0e5f28a261dee053896477ea714f27d0d68d9ab8ab6b3b6c1816a8b70ce2da8f62cd93804d9921dd01587f3862f375252bc771b2035fdfba4bc70268616687ef84dcb603739169610004ab308204
	EAP-Message = 0xa73082038fa0030201020209
	Message-Authenticator = 0x8056c2d3f8f297d687f96b48d0144cbb
	State = 0x91b2179b90b0022a50227e234c518435
	Proxy-State = 0x30
Fri May  3 21:52:50 2013 : Info: # Executing section post-proxy from file /etc/freeradius/sites-enabled/default
Fri May  3 21:52:50 2013 : Info: +- entering group post-proxy {...}
Fri May  3 21:52:50 2013 : Info: [eap] No pre-existing handler found
Fri May  3 21:52:50 2013 : Info: ++[eap] returns noop
Sending Access-Challenge of id 0 to 192.168.56.32 port 57154
	EAP-Message = 0x0102040015c00000089b160301002a020000260301518415917513753f4c4d00311925a1447fe5d1c3199dc1eae6e5dcdbf29fc1c800002f00160301085e0b00085a0008570003a6308203a23082028aa003020102020101300d06092a864886f70d0101050500308193310b3009060355040613024652310f300d060355040813065261646975733112301006035504071309536f6d65776865726531153013060355040a130c4578616d706c6520496e632e3120301e06092a864886f70d010901161161646d696e406578616d706c652e636f6d312630240603550403131d4578616d706c6520436572746966696361746520417574686f72697479
	EAP-Message = 0x301e170d3133303530333139323635375a170d3133303730323139323635375a307c310b3009060355040613024652310f300d0603550408130652616469757331153013060355040a130c4578616d706c6520496e632e312330210603550403131a4578616d706c65205365727665722043657274696669636174653120301e06092a864886f70d010901161161646d696e406578616d706c652e636f6d30820122300d06092a864886f70d01010105000382010f003082010a0282010100a9a213a0ac0fd11b1ee3dc6927930f71ba59579cb751c7f442649ebe412eefe9c78fe34860b66435140bdabb8318de44dabd1289a07cf133ad17ed90af46
	EAP-Message = 0x0eb9c24167aa12132bc374d3faf4850ad36dbe9c557bf50802ce7dd13a73f024d2d60781136c261cd22ece22d36d9837e0d64c156c84c802937e49021c7359fc086c429f4ba796f1206f16aab3999cde93378234969622ab946a823685c24daf6d800381761b1050952fea906266f39c8c62b439086c35bfde82faac19cf3784ec10b5a22eebc20c582ced0b571206f9b1c6bff3f4fb74d358a875e7a35d779c8d8cde82addfc2b82ce11f8c507f23558c0a971e70e8c598cab3d5a59c575557563b0203010001a317301530130603551d25040c300a06082b06010505070301300d06092a864886f70d01010505000382010100a38307038ebdaa170c
	EAP-Message = 0x7899a59924f1e9ac9ed204f7bcfbb6459ac767206bcea98d0908f5fac1d22b681db9ef30c63ae5e68a43617c95638563ad4693854851e9160ee18b4da8b42529523a72977b83ce24ae189b597f0c5011a9552d6ff9491ba6549bdad27df288ad80d62aae6a3008ef2fc08fe1d93b927c5789a05128c98d622174f5ec95ddec1ea5d9c21074706988a2414626ca81d99d158073c679934c0c90efd83a6122c8e7ba0378dc7dd9478125537fef4f3dca0e5f28a261dee053896477ea714f27d0d68d9ab8ab6b3b6c1816a8b70ce2da8f62cd93804d9921dd01587f3862f375252bc771b2035fdfba4bc70268616687ef84dcb603739169610004ab308204
	EAP-Message = 0xa73082038fa0030201020209
	Message-Authenticator = 0x00000000000000000000000000000000
	State = 0x91b2179b90b0022a50227e234c518435
Fri May  3 21:52:50 2013 : Info: Finished request 1.
Fri May  3 21:52:50 2013 : Debug: Going to the next request
Fri May  3 21:52:50 2013 : Debug: Waking up in 4.9 seconds.
rad_recv: Access-Request packet from host 192.168.56.32 port 57154, id=0, length=92
Fri May  3 21:52:50 2013 : Info: Cleaning up request 1 ID 0 with timestamp +9
	User-Name = "@moonshot.nl"
	X-Ascend-FR-DCE-N393 = 1752134516
	Attr-165 = 0x64656269616e
	EAP-Message = 0x020200061500
	State = 0x91b2179b90b0022a50227e234c518435
	Message-Authenticator = 0x32a0d03b416b0c0b7503b47781bb36c2
Fri May  3 21:52:50 2013 : Info: # Executing section authorize from file /etc/freeradius/sites-enabled/default
Fri May  3 21:52:50 2013 : Info: +- entering group authorize {...}
Fri May  3 21:52:50 2013 : Info: ++[preprocess] returns ok
Fri May  3 21:52:50 2013 : Info: ++[chap] returns noop
Fri May  3 21:52:50 2013 : Info: ++[mschap] returns noop
Fri May  3 21:52:50 2013 : Info: ++[digest] returns noop
Fri May  3 21:52:50 2013 : Info: [suffix] Looking up realm "moonshot.nl" for User-Name = "@moonshot.nl"
Fri May  3 21:52:50 2013 : Info: [suffix] Found realm "moonshot.nl"
Fri May  3 21:52:50 2013 : Info: [suffix] Adding Stripped-User-Name = ""
Fri May  3 21:52:50 2013 : Info: [suffix] Adding Realm = "moonshot.nl"
Fri May  3 21:52:50 2013 : Info: [suffix] Proxying request from user  to realm moonshot.nl
Fri May  3 21:52:50 2013 : Info: [suffix] Preparing to proxy authentication request to realm "moonshot.nl" 
Fri May  3 21:52:50 2013 : Info: ++[suffix] returns updated
Fri May  3 21:52:50 2013 : Info: [eap] Request is supposed to be proxied to Realm moonshot.nl.  Not doing EAP.
Fri May  3 21:52:50 2013 : Info: ++[eap] returns noop
Fri May  3 21:52:50 2013 : Info: ++[files] returns noop
Fri May  3 21:52:50 2013 : Info: ++[expiration] returns noop
Fri May  3 21:52:50 2013 : Info: ++[logintime] returns noop
Fri May  3 21:52:50 2013 : Info: ++[pap] returns noop
Fri May  3 21:52:50 2013 : Info:   WARNING: Empty pre-proxy section.  Using default return values.
Sending Access-Request of id 172 to 192.168.56.27 port 1812
	User-Name = ""
	X-Ascend-FR-DCE-N393 = 1752134516
	Attr-165 = 0x64656269616e
	EAP-Message = 0x020200061500
	State = 0x91b2179b90b0022a50227e234c518435
	Message-Authenticator = 0x00000000000000000000000000000000
	NAS-IP-Address = 192.168.56.32
	Proxy-State = 0x30
Fri May  3 21:52:50 2013 : Info: Proxying request 2 to home server 192.168.56.27 port 1812
Sending Access-Request of id 172 to 192.168.56.27 port 1812
	User-Name = ""
	X-Ascend-FR-DCE-N393 = 1752134516
	Attr-165 = 0x64656269616e
	EAP-Message = 0x020200061500
	State = 0x91b2179b90b0022a50227e234c518435
	Message-Authenticator = 0x00000000000000000000000000000000
	NAS-IP-Address = 192.168.56.32
	Proxy-State = 0x30
Fri May  3 21:52:50 2013 : Debug: Going to the next request
Fri May  3 21:52:50 2013 : Debug: Waking up in 0.9 seconds.
rad_recv: Access-Challenge packet from host 192.168.56.27 port 1812, id=172, length=1093
	EAP-Message = 0x0103040015c00000089b00f058677671083daf300d06092a864886f70d0101050500308193310b3009060355040613024652310f300d060355040813065261646975733112301006035504071309536f6d65776865726531153013060355040a130c4578616d706c6520496e632e3120301e06092a864886f70d010901161161646d696e406578616d706c652e636f6d312630240603550403131d4578616d706c6520436572746966696361746520417574686f72697479301e170d3133303530333139323635375a170d3133303730323139323635375a308193310b3009060355040613024652310f300d0603550408130652616469757331123010
